ontology ID	label	editor preferred term	has curation status	alternative term	definition	definition source	example of usage	term editor	editor note	curator note	ontology term requester	term tracker item	logical type	type	parent class	referenced category labels	unit label	specified value	referenced quality	sorting context	sorted object	sort index	associated axioms	lower bound	upper bound	point estimate
ID	AL rdfs:label@en	AL obo:IAO_0000111@en	AI obo:IAO_0000114	AL obo:IAO_0000118@en SPLIT=|	AL obo:IAO_0000115@en SPLIT=|	A obo:IAO_0000119 SPLIT=|	AL obo:IAO_0000112@en SPLIT=|	A obo:IAO_0000117 SPLIT=,	AL obo:IAO_0000116@en SPLIT=|	AL obo:IAO_0000232@en SPLIT=|	A obo:IAO_0000234	A obo:IAO_0000233	CLASS_TYPE	TYPE	C %	SC %	SC %	SC %	SC %	SC 'is about' exactly 1 %	I 'is about'	I 'sort as'	C %	I 'lower bound'	I 'upper bound'	I 'point estimate'
hpa:PubicSymphysisMorphologicalStageValueSpecification	Pubic symphysis morphological stage value specification	Hartnett pubic symphysis morphological stage value specification			A categorical value specification for pubic symphysis morphology ratings according to Hartnett (2010).	Hartnett, K. M. (2010). Analysis of Age-at-Death Estimation Using Data from a New, Modern Autopsy Sample—Part I: Pubic Bone. Journal of Forensic Sciences 55(5), Table A1. doi: 10.1111/j.1556-4029.2010.01399.x		"https://orcid.org/0009-0008-3871-9762 """"Felix Engel"""""					subclass		obo:OBI_0001930	('has category label' exactly 1 ({hpa:PubicSymphysisMorphologicalStage1, hpa:PubicSymphysisMorphologicalStage2, hpa:PubicSymphysisMorphologicalStage3, hpa:PubicSymphysisMorphologicalStage4, hpa:PubicSymphysisMorphologicalStage5, hpa:PubicSymphysisMorphologicalStage6, hpa:PubicSymphysisMorphologicalStage7 }))										
hpa:PubicSymphysisMorphologicalStageLabelSorting	Sorting directive for a pubic symphysis morphological stage label	Sorting directive for a Hartnett (2010) pubic symphysis morphological stage label			A sorting specification about the position of a category label within the ordinal scale defined by a pubic symphysis morphological stage value specification.	Hartnett, K. M. (2010). Analysis of Age-at-Death Estimation Using Data from a New, Modern Autopsy Sample—Part I: Pubic Bone. Journal of Forensic Sciences 55(5), Table A1. doi: 10.1111/j.1556-4029.2010.01399.x		"https://orcid.org/0009-0008-3871-9762 """"Felix Engel"""""					subclass		rdfbones:LabelSortingSpecification					hpa:PubicSymphysisMorphologicalStageValueSpecification						
hpa:PubicSymphysisMorphologicalStageLabelSorting01	Phase I					Hartnett, K. M. (2010). Analysis of Age-at-Death Estimation Using Data from a New, Modern Autopsy Sample—Part I: Pubic Bone. Journal of Forensic Sciences 55(5), Table A1. doi: 10.1111/j.1556-4029.2010.01399.x		"https://orcid.org/0009-0008-3871-9762 """"Felix Engel"""""						hpa:PubicSymphysisMorphologicalStageLabelSorting							hpa:PubicSymphysisMorphologicalStage1	#01				
hpa:PubicSymphysisMorphologicalStageLabelSorting02	Phase II					Hartnett, K. M. (2010). Analysis of Age-at-Death Estimation Using Data from a New, Modern Autopsy Sample—Part I: Pubic Bone. Journal of Forensic Sciences 55(5), Table A1. doi: 10.1111/j.1556-4029.2010.01399.x		"https://orcid.org/0009-0008-3871-9762 """"Felix Engel"""""						hpa:PubicSymphysisMorphologicalStageLabelSorting							hpa:PubicSymphysisMorphologicalStage2	#02				
hpa:PubicSymphysisMorphologicalStageLabelSorting03	Phase III					Hartnett, K. M. (2010). Analysis of Age-at-Death Estimation Using Data from a New, Modern Autopsy Sample—Part I: Pubic Bone. Journal of Forensic Sciences 55(5), Table A1. doi: 10.1111/j.1556-4029.2010.01399.x		"https://orcid.org/0009-0008-3871-9762 """"Felix Engel"""""						hpa:PubicSymphysisMorphologicalStageLabelSorting							hpa:PubicSymphysisMorphologicalStage3	#03				
hpa:PubicSymphysisMorphologicalStageLabelSorting04	Phase IV					Hartnett, K. M. (2010). Analysis of Age-at-Death Estimation Using Data from a New, Modern Autopsy Sample—Part I: Pubic Bone. Journal of Forensic Sciences 55(5), Table A1. doi: 10.1111/j.1556-4029.2010.01399.x		"https://orcid.org/0009-0008-3871-9762 """"Felix Engel"""""						hpa:PubicSymphysisMorphologicalStageLabelSorting							hpa:PubicSymphysisMorphologicalStage4	#04				
hpa:PubicSymphysisMorphologicalStageLabelSorting05	Phase V					Hartnett, K. M. (2010). Analysis of Age-at-Death Estimation Using Data from a New, Modern Autopsy Sample—Part I: Pubic Bone. Journal of Forensic Sciences 55(5), Table A1. doi: 10.1111/j.1556-4029.2010.01399.x		"https://orcid.org/0009-0008-3871-9762 """"Felix Engel"""""						hpa:PubicSymphysisMorphologicalStageLabelSorting							hpa:PubicSymphysisMorphologicalStage5	#05				
hpa:PubicSymphysisMorphologicalStageLabelSorting06	Phase VI					Hartnett, K. M. (2010). Analysis of Age-at-Death Estimation Using Data from a New, Modern Autopsy Sample—Part I: Pubic Bone. Journal of Forensic Sciences 55(5), Table A1. doi: 10.1111/j.1556-4029.2010.01399.x		"https://orcid.org/0009-0008-3871-9762 """"Felix Engel"""""						hpa:PubicSymphysisMorphologicalStageLabelSorting							hpa:PubicSymphysisMorphologicalStage6	#06				
hpa:PubicSymphysisMorphologicalStageLabelSorting07	Phase VII					Hartnett, K. M. (2010). Analysis of Age-at-Death Estimation Using Data from a New, Modern Autopsy Sample—Part I: Pubic Bone. Journal of Forensic Sciences 55(5), Table A1. doi: 10.1111/j.1556-4029.2010.01399.x		"https://orcid.org/0009-0008-3871-9762 """"Felix Engel"""""						hpa:PubicSymphysisMorphologicalStageLabelSorting							hpa:PubicSymphysisMorphologicalStage7	#07				
